Category,Name,Categories,"Google Rating","Price Level","User Rating",Address,"Phone Number","UTC Offset",Website,"Google Place ID"
school,"Greater Bethel Head Start","school, point_of_interest, establishment",,,,"Miami, FL 33136, USA",,-240,,ChIJN6C5sqK22YgRHaPDT_PNUhg
school,"Dade County Passenger Transportation","school, point_of_interest, establishment",5,,,"601 NW 1st Ct, Miami, FL 33136, USA","[phone]",-240,http://www.miamidade.gov/business/transportation-complaints.asp,ChIJQ38Lepi22YgRaUBEFEYfCZI
school,"San Juan High School","school, point_of_interest, establishment",,,,"800 N Miami Ave, Miami, FL 33136, USA","[phone]",-240,http://sanjuanschoolpr.com/index.php/contactanos,ChIJl9cPPqK22YgRa7nxCSz8YDY
school,"Our Lady of Fatima Nursery School","school, point_of_interest, establishment",,,,"Miami, FL 33136, USA",,-240,,ChIJ9wCwJ7222YgRLwwfxgsc4YA
school,"Chelsea International Education LLC","school, point_of_interest, establishment",,,,"990 Biscayne Blvd Office 503, Miami, FL 33132, USA","[phone]",-240,http://chelseainternationaleducation.com/,ChIJ5R5P_qC22YgRUmrE9Jsvi6w
atm,"First Bank of Miami","bank, atm, finance, point_of_interest, establishment",5,,,"50 NE 9th St, Miami, FL 33132, USA","[phone]",-240,http://www.1firstbank.com/fl/en,ChIJ7UHmJ6K22YgRMCf9t5mKPfg
atm,"Phoenix Cardnet","atm, finance, point_of_interest, establishment",,,,"915 NW 1st Ave, Miami, FL 33136, USA",,-240,http://phoenixcardnet.com/,ChIJcfA4TKK22YgRuExahFX1m1g
atm,"Espirito Santo Bank","bank, atm, finance, point_of_interest, establishment",,,,"50 NE 9th St, Miami, FL 33132, USA","[phone]",-240,,ChIJ7UHmJ6K22YgRX6tiWL3INUQ
atm,"Continental National Bank (ATM)","atm, finance, point_of_interest, establishment",,,,"888 Biscayne Blvd, Miami, FL 33132, USA","[phone]",-240,http://www.continentalbank.com/,ChIJYTB2UqC22YgRSU6uOtemPOM
atm,ATM,"atm, finance, point_of_interest, establishment",,,,"800 N Miami Ave, Miami, FL 33136, USA",,-240,,ChIJe1hYPqK22YgRse4YgOLTVlY
atm,"ATM Express","atm, finance, point_of_interest, establishment",,,,"60 NE 11th St, Miami, FL 33136, USA",,-240,,ChIJuy_nYKG22YgRkbowp7hOLyI
atm,"ATM Express","atm, finance, point_of_interest, establishment",,,,"950 NE 2nd Ave, Miami, FL 33132, USA",,-240,,ChIJpb-8pqG22YgRE2gwpRu6uUM
atm,ATM,"atm, finance, point_of_interest, establishment",,,,"1141 NW 2nd Ave, Miami, FL 33136, USA",,-240,,ChIJ5RlzS6O22YgRXrNzc83Imyo
